45.04396i ED E2 01 5C 07 CB 6B A4 91 84 D5 D4 89 E3 29 3E 7C 4E DE 35 68 99 A9 FD 9F 43 70 3F 47 98 F4 8A 53 7B D0 C4 DD 08 0C 1F 1E DF DD 43 03 BA BD 42 8F 88 F6 1F 1B C7 4C E2 C9 4E 80 A8 95 94 FD CE 38 9F DA B0 B3 01 16 C0 BE 9D 2B 4B 94 CE C3 8D 76 03 32 03 D9 FF 8D B8 C3 22 87 6E 5F 51 13 C4 41 72 5C 8D 4B ED B2 4A 
383.21366 ED E2 0D 09 33 02 08 21 FE 42 56 00 05 E0 31 DA 02 84 00 00 FD F8 A0 F6 00 00 CF 10 00 00 E1 8D 00 00 4A 16 33 00 10 93 00 00 7D A0 00 00 00 00 00 00 00 00 00 00 EC 98 00 00 E5 A3 00 00 32 41 00 00 98 A9 00 00 74 04 00 00 11 58 00 00 95 F4 00 00 58 62 49 4A 00 00 B8 DB 00 00 89 93 00 00 00 00 FF FD 00 00 00 1E 
383.24694 ED E2 0D 09 33 03 08 21 7F 68 99 47 05 74 D0 F0 03 83 00 00 FF F6 41 76 00 00 C1 11 00 00 D1 90 00 00 4A 26 9D 60 13 F3 00 00 71 A2 00 00 00 00 00 00 00 00 00 00 2C 9A 00 00 65 6B 00 00 33 31 00 00 63 A7 00 00 8E 03 00 00 F1 52 00 00 95 84 00 00 57 22 3D 4A 00 00 38 D8 00 00 09 56 00 00 1A 9D E0 03 00 00 D5 0B 
383.41366 ED E2 0D 09 33 04 08 21 D3 7A 00 AC 25 7B 08 08 04 84 00 00 C0 FF 21 F6 00 00 E7 10 00 00 61 8A 00 00 4A 4E 02 3A 0E 13 00 00 78 A3 00 00 00 00 00 00 00 00 00 00 DC 9A 00 00 27 29 00 00 31 61 00 00 95 2A 00 00 54 04 00 00 71 38 00 00 94 D4 00 9E 54 22 29 4A 00 00 68 D4 00 00 09 C3 00 00 01 FE 7B 39 00 00 47 2C 
383.44694 ED E2 0D 09 33 05 08 21 8B 00 23 47 55 7A C0 40 05 84 00 00 FF FF 22 76 00 00 D7 0F 00 00 51 8B 00 00 CA 4E AA AA 09 D3 00 00 71 A4 00 00 00 07 00 92 28 49 00 00 E4 9A 00 00 A8 05 00 00 30 11 00 00 A1 AB 00 00 C0 07 00 00 11 2C 00 00 94 74 00 41 56 22 23 4A 00 00 A8 D6 00 00 89 D7 00 00 00 B0 00 00 A6 C4 30 2F 
383.61366 ED E2 0D 09 33 06 08 21 C7 00 57 80 85 A9 C1 B4 06 83 D6 01 FF FF 42 F6 FA E9 FD 0F AC 3F 31 85 5C 68 CA 66 9A 65 08 F3 70 4C 72 A3 63 01 01 06 10 00 0C 06 AF 0F FC 98 64 E7 E7 8B 01 0D 2F 51 96 2E A3 2B 3F 02 5C 07 39 7A B1 1E 2B 2D 94 0C 00 40 4E E2 07 4A 98 0E 08 D1 80 83 8A 07 FD 79 54 A7 08 21 0E 4D A3 27 
383.64694 ED E2 0D 09 33 07 08 21 FF 6A 39 10 15 79 31 DA 07 84 F5 89 FF FE A3 76 01 FE E3 0E F9 58 E1 88 2A 74 4A 6A ED 77 07 73 0F 7C 67 A4 47 67 00 00 00 00 00 00 D6 00 94 98 C1 69 27 D9 AC 4D 2E F1 45 9F 9D AB 10 BE 68 06 30 0E 31 14 8E 4C 94 2C 00 00 52 22 01 4A 82 86 A8 D0 D3 EF 8A 02 F4 8A 0E 3F 0E 10 0E 3C A4 2E 
383.81366 ED E2 0D 09 33 08 08 21 FF 84 38 00 85 D5 D0 F0 08 83 83 36 FE FE 43 F6 0A E5 D9 10 40 CE 41 85 DC C9 CA 7E 03 11 09 B3 3E 31 68 A6 D0 06 1A 9D E2 03 00 04 7E 55 A4 98 7D 36 28 A9 9E 46 2F 31 ED 86 87 2B 00 00 48 03 00 00 B1 11 00 00 93 B4 00 00 4D 61 F5 4A 00 00 28 CD 00 00 89 FA 00 00 1D 52 24 79 0A AF A8 04 
383.84694 ED E2 0D 09 33 09 08 21 B8 14 38 12 85 94 08 08 09 84 00 00 FE FF A4 76 00 00 FF 0E 00 00 41 88 00 00 CA 7E 00 A7 05 13 00 00 65 A5 00 00 2C 2E A4 2D 00 00 00 00 C4 96 00 00 28 85 00 00 2D 91 00 00 A4 2C 00 00 58 08 00 00 70 FF 00 00 93 74 00 00 4E E1 EB 4A 00 00 58 CB 00 00 8A 3A 00 00 0D 83 00 00 00 47 A8 24 
384.01366 ED E2 0D 09 33 0A 08 21 0B 44 38 11 35 BB C0 40 0A 83 00 00 FE FF 44 F7 00 00 03 12 00 00 91 88 00 00 4A 66 D8 89 0E 93 00 00 5C A8 00 00 25 CA 26 05 27 05 00 00 44 92 00 00 68 CB 00 00 2F 51 00 00 61 29 00 00 EE 02 00 00 91 0D 00 00 93 8C 00 00 4C 61 E7 49 00 00 E8 C8 00 00 89 DB 00 00 00 06 FF FF 0D 0C 33 0E 
384.04694 ED E2 0D 09 33 0B 08 21 EE 00 1F 00 C5 E9 C1 B4 0B 84 00 00 FF FF 65 77 00 00 23 0E 00 00 71 83 00 00 4A 82 00 40 04 53 00 00 5C A6 00 00 00 00 00 00 00 00 00 00 34 92 00 00 E8 87 00 00 2C C1 00 00 98 AC 00 00 08 07 00 00 B0 EE 00 00 93 4C 00 00 4A E1 CB 4A 00 00 38 C5 00 00 0A 56 00 00 01 06 10 00 0C 06 7E 26 
384.21366 ED E2 0D 09 33 0C 08 21 04 60 0A 00 D5 00 31 DA 0C 83 D6 05 FD FD E5 F6 31 89 BF 0D AC AF 91 87 2E 8B CA 72 34 00 01 13 30 D4 5B A6 7B 19 FC 51 F9 62 F7 D5 33 D5 DC 91 8D D1 E9 2B FC 67 2C 71 98 65 A7 2D 00 00 1C 0A 00 00 F0 E7 00 00 92 E4 00 00 49 61 C7 4A 00 00 58 C7 00 00 0A 6B 00 00 00 00 00 00 00 03 36 08 
384.24694 ED E2 0D 09 33 0D 08 21 1D 00 7A 48 35 73 D0 F0 0D 83 00 00 FD FF E6 77 00 00 0F 0D 00 00 D1 82 00 00 CA 92 AD 60 01 33 00 00 5A A6 00 00 00 00 05 40 36 00 00 00 CC 93 00 00 69 11 00 00 2B A1 00 00 A4 2C 00 00 FC 0A 00 00 90 E1 D6 03 92 A4 00 00 46 61 B9 49 F2 09 68 C3 AC 8E 0A 86 35 A3 1A 9D E4 03 00 00 F0 0C 
384.41366 ED E2 0D 09 33 0E 08 21 03 85 00 AC 55 AD 08 08 0E 84 90 E1 FE FA 66 F6 50 48 FB 0D D4 FF 81 84 70 B6 CA 8A 02 BA 00 93 D8 00 57 A6 5F 0C F8 87 05 7D 01 73 08 8D DC 90 4F D7 E9 15 0B 6D 2B E1 00 4D A3 AC F0 B0 DC 0A C8 D4 30 DA FD 70 92 B4 00 82 48 E1 C1 4A B6 D8 78 C4 02 78 0A 7F 00 FA 01 FE 9B 39 00 00 00 0F 
384.44694 ED E2 0D 09 33 0F 08 21 F3 6A 00 47 65 74 C0 40 0F 83 D2 BE FF FF 47 77 0D 92 1B 0D 00 00 D1 7F 00 00 CA 88 AA AA 00 13 00 00 55 A6 00 00 00 05 00 63 28 48 00 00 FC 8F 00 00 A9 19 00 00 2B B1 00 00 97 2C 00 00 38 09 00 00 30 D3 00 00 92 4C 00 41 44 E1 AB 49 00 00 68 C0 00 00 8A 7F 00 00 FF BD 05 9F 01 73 00 08 
384.61366 ED E2 0D 09 33 10 08 21 06 83 86 80 65 80 C1 B4 10 84 00 00 FF FF 87 F6 00 00 FD 0B D6 01 E1 84 C9 89 4A 84 0B AD 04 D3 AC B1 57 A6 E2 05 01 06 10 00 0C 06 F0 BE 4C 8D EC 4F E9 17 C1 10 2B 01 07 93 B2 2D 26 4C 44 0D 99 32 10 C9 64 C9 92 2C 00 40 45 61 AB 4A 93 26 28 C1 4C 99 8A B2 32 64 FF 91 06 6B 01 86 27 2B 
384.64694 ED E2 0D 09 33 11 08 21 61 4E 69 10 B5 B2 31 DA 11 83 C9 93 FF FF 48 77 26 4C 0D 0C 99 32 91 81 64 C8 4A 8C E9 B7 04 53 00 C1 4E A6 76 12 00 00 00 00 00 00 00 00 C4 8B 00 00 A9 39 00 00 29 F1 00 00 A9 AD 00 00 2C 0D 00 00 30 C2 00 00 92 2C 00 00 44 61 99 49 00 00 58 BD 00 00 0A AA 00 00 FF A5 05 CA 01 5D 14 13 
384.81366 ED E2 0D 09 33 12 08 21 CC C9 65 00 55 C8 D0 F0 12 84 00 00 DA C1 88 F7 00 00 23 0C 00 00 D1 81 00 00 CA 90 03 11 02 D3 00 00 53 A7 00 00 1A 9D E6 03 00 04 00 00 04 8D 00 00 E9 4B 00 00 2A C1 00 00 A8 AD 00 00 54 0B 00 00 90 C3 00 00 91 EC 00 00 44 A1 9D 49 00 00 B8 BC 00 00 0A AB 00 00 00 39 06 3E 01 F0 76 0B 
384.84694 ED E2 0D 09 33 13 08 21 1F 52 75 12 55 7F 08 08 13 83 D6 02 FF FF 49 76 3B A9 DF 0D AC F9 81 84 D0 58 4A 80 00 A7 01 13 50 AD 49 A6 1A 35 2C 2E C4 2D 00 00 25 D0 94 8C D7 E5 28 D7 E1 6E 2A C1 C5 EC 99 AD D6 00 0C 09 33 29 D0 C3 AC F9 91 EC 00 00 43 21 97 49 D0 58 48 BC 50 AD 8A 97 1A 35 4A 0C 00 00 F0 00 05 08 
385.01366 ED E2 0D 09 33 14 08 21 73 78 C6 11 45 5A C0 40 14 84 25 D0 FF FF 29 F7 D7 E5 1F 0C E1 6E 91 83 C5 EF CA 8C D8 89 04 13 00 00 4D A7 00 00 BF FF 00 00 00 00 00 00 44 8D 00 00 29 6B 00 00 2A 71 00 00 A9 AD 00 00 7C 0B 00 00 F0 BC 00 00 91 7C 00 00 40 61 8F 49 00 00 08 BC 00 00 0A CA 00 00 00 05 FF FE 81 51 25 0B 
385.04694 ED E2 0D 09 33 15 08 21 FE 2C EB 00 D5 73 C1 B4 15 84 00 00 F8 FF 0A 76 00 00 DB 0C 00 00 01 83 00 00 4A 84 00 42 05 93 00 00 4C A6 00 00 2F 2F 2F 2F 2F 2F 00 00 F4 8E 00 00 29 5B 00 00 2A 01 00 00 AC 2D 00 00 78 0D 00 00 10 B8 00 00 91 C4 00 00 43 A1 8D 49 00 00 D8 BC 00 00 8A BF 00 00 01 06 10 00 0C 06 55 3E 
385.21366 ED E2 0D 09 33 16 08 21 EA 00 EC 00 55 00 31 DA 16 83 00 00 FA F8 EA F7 00 00 27 10 00 00 61 82 00 00 4A AA 34 00 04 F3 00 00 4B A8 00 00 2F 2F 2F 2F 2F 2F 00 00 CC 90 00 00 A9 75 00 00 2C 51 00 00 6A 2B 00 00 18 02 00 00 10 D6 00 00 91 CC 00 00 3F A1 97 49 00 00 48 B9 00 00 8A 5F 00 00 00 00 00 00 00 03 55 2E 
385.24694 ED E2 0D 09 33 17 08 21 26 63 00 48 55 74 D0 F0 17 84 00 00 FF F3 8B 76 00 00 FB 16 00 00 E1 82 00 00 CA 9A BD 60 15 73 00 00 49 AC 00 00 2F 2F 2F 2F 2F 2F 00 00 E4 92 00 00 AA 7F 00 00 2F 81 00 00 16 AA 00 00 A2 0D 00 00 91 0C 00 00 92 A4 00 00 44 A1 B1 4A 00 00 48 BD 00 00 89 9E 00 00 1A 9D E8 03 00 00 35 1B 
385.41366 ED E2 0D 09 33 18 08 21 71 85 41 AC 9D 88 08 08 18 83 00 00 C2 FF 4B F7 00 00 37 11 00 00 D1 82 00 00 4A B6 02 BA 0A F3 00 00 47 A9 00 00 2F 2F 2F 2F 2F 2F 00 00 64 90 00 00 E9 79 00 00 2D 71 00 00 52 2C 00 00 B2 04 00 00 F0 E0 00 D6 91 FC 00 61 41 E1 95 49 03 F1 78 BA E9 AD 0A 2E 01 C9 01 FE BB 39 00 00 F0 34 
385.44694 ED E2 0D 09 33 19 08 21 43 7E FF 47 9F B7 C0 40 19 84 7C E0 FF FF AC 77 E1 50 29 0C C0 00 91 81 00 00 4A 9C AA AA 04 13 00 00 4E A7 03 E0 00 05 00 54 28 2B 1B 10 44 91 00 00 A9 65 00 00 2A A1 00 00 9F 2D 3E 01 84 0A B3 80 30 B9 00 00 91 D4 00 3F 42 21 8B 4A 00 00 68 BA 00 03 0A BA 60 1B 00 B8 00 4E 01 CE 22 2A 
385.61366 ED E2 0D 09 33 1A 08 21 04 FF 00 80 01 EA C1 B4 1A 83 71 8D FF FF 4C F7 BB 30 0D 0C 2E 00 A1 81 00 00 4A 8C 00 00 04 33 00 00 47 A7 00 00 01 06 10 00 0C 06 00 00 3C 8E 00 00 E9 69 00 00 29 F1 00 00 A4 AD 00 00 90 0B 00 00 10 B0 00 00 91 84 00 40 40 21 7F 49 00 00 88 B8 00 00 8A DA 00 00 90 00 00 00 00 65 00 05 
385.64694 ED E2 0D 09 33 1B 08 21 0E A5 00 10 03 8C 31 DA 1B 84 00 00 FE FF 8D 77 00 00 1D 0C 00 00 11 7F 00 D6 CA 90 CC 2F 06 33 02 3B 4E A7 29 AD 00 00 00 00 00 00 4F 98 14 90 56 20 A9 71 C7 9F 29 A1 C3 09 AC AD 90 1F 9C 0D B0 9D 70 B3 63 F0 91 9C 00 00 3F 21 79 49 F3 00 C8 B6 00 00 8A EB 00 00 9E 02 96 04 12 08 01 3C 
385.81366 ED E2 0D 09 33 1C 08 21 01 00 9A 00 01 56 D0 F0 1C 83 00 00 FF FF 4D F6 00 00 DD 0B 00 00 91 84 00 00 CA 8C 03 11 07 13 00 00 48 A6 00 00 1A 9D EA 03 00 04 00 00 F4 90 00 00 E9 6D 00 00 29 B1 00 00 B2 2D 00 00 A4 0E 00 00 30 AD 00 00 91 84 00 00 41 A1 85 49 00 00 C8 B9 00 00 0A E6 00 00 00 00 00 00 00 01 00 12 
385.84694 ED E2 0D 09 33 1D 08 21 C8 2C CD 12 0F 75 08 08 1D 84 00 00 FE FF 0E 77 00 00 39 0C 00 00 41 7E 00 00 4A 94 00 A7 05 93 00 00 51 A7 00 00 2C 2E E4 2D 00 00 00 00 6C 8F 00 00 A9 89 00 00 29 81 00 00 AE AD 00 00 A8 0F 00 00 10 AE 00 00 91 2C 00 00 3E 61 83 49 00 00 18 B6 00 00 8A EA 00 00 08 21 04 26 88 21 D5 07 
386.01366 ED E2 0D 09 33 1E 08 21 FC 67 CF 11 0F 00 C0 40 1E 84 00 00 FF FF 6E F6 00 00 F3 08 00 00 41 82 00 00 CA 88 D8 89 0F 33 00 00 44 A3 00 00 00 00 00 00 00 00 00 00 BC 8E 00 00 68 31 00 00 28 F1 00 00 CD AC 00 00 F8 11 00 00 30 98 00 00 91 7C 00 00 42 61 7B 49 00 00 D8 BA 00 00 8B 1F 00 00 00 05 FF FE BA FC 47 0C 
386.04694 ED E2 0D 09 33 1F 08 21 CC B8 00 00 E0 7C C1 B4 1F 83 00 00 FF FF 4F 77 00 00 11 06 00 00 41 7D 00 00 4A 80 00 42 15 33 00 00 4E A3 00 00 0B 55 FD 5B 00 00 00 00 24 8D D6 01 E8 33 FB A9 26 31 AD 49 F5 AD 2A CF 1C 1C 40 35 30 7E F1 33 90 D4 00 00 3C 61 65 49 04 B9 88 B7 C0 00 8B 6F 35 2D 01 06 10 00 0C 06 30 16 
386.21366 ED E2 0D 09 33 20 08 21 16 00 00 00 15 F4 31 DA 20 84 63 3D FC FF CF F6 E3 5C F5 08 21 50 01 83 D0 7C CA 9C 34 01 11 B3 54 19 4B A4 0F F7 80 00 00 00 00 00 B9 0E 14 90 1D 12 28 5F F7 AC 27 A1 82 11 E2 AC 60 79 C4 16 F0 7B 30 8C 3B 23 91 5C 00 00 42 E1 79 49 00 00 E8 BB 00 00 0B 3A 00 00 FF FF 00 01 00 02 A4 39 
386.24694 ED E2 0D 09 33 21 08 21 41 3C 00 47 F5 F2 D0 F0 21 83 D6 00 FF FE 50 77 F1 09 05 07 AD 58 51 7D 8A CA CA 9C CD 60 12 33 80 6A 4C A3 12 1B 00 00 F3 24 6D 13 F1 C3 84 90 68 05 A8 57 70 60 27 61 57 09 E6 AD A5 B2 1C 17 0F 00 F0 8A 00 1F 91 34 00 00 3E A1 75 49 26 F1 48 B7 C3 89 8B 43 05 70 1A 9D EC 03 00 00 AA 10 
386.41366 ED E2 0D 09 33 22 08 21 FE 00 00 AC 05 84 08 08 22 84 85 57 FF FC B0 F7 07 FF 13 07 D2 0F 21 83 00 00 4A B0 03 3A 11 13 00 9E 4C A3 B4 6E F0 31 EB 90 14 6F D6 05 F4 91 F0 A9 28 6F AD 62 27 51 C9 83 E8 2D 80 00 68 18 4D 09 10 8D 24 8B 91 54 00 63 43 21 7D 49 70 07 48 BA 1B 00 8B 4A 00 D1 01 FE DB 39 00 00 A1 17 
386.44694 ED E2 0D 09 33 23 08 21 7F 6C 2A 46 05 7F C0 40 23 83 44 12 FF FF 51 77 48 B7 07 02 40 71 71 82 00 00 CA 88 AA AA 1C 73 0C F5 4D A0 88 24 00 06 00 5B 27 F7 0B 70 FC 8F 07 08 27 9D 00 00 25 B2 61 C4 16 2D E3 C5 64 21 D1 E7 10 6B 00 00 91 2C 00 40 40 61 71 49 00 00 68 B9 00 00 8B A6 00 00 2B 16 06 3D 03 CF 7A 0B 
386.61366 ED E2 0D 09 33 24 08 21 D3 00 13 80 25 6E C1 B4 24 84 00 00 FF FF 71 F7 00 00 33 08 00 00 31 81 00 00 CA B8 00 06 0E 73 00 00 4F A4 00 00 01 06 10 00 0C 06 00 00 C4 91 00 00 28 D5 00 00 28 81 00 00 D4 AD 00 00 AC 13 00 00 F0 99 00 00 91 84 00 3F 40 E1 7F 49 00 00 08 B9 00 00 0B 36 00 00 00 00 00 00 00 00 33 13 
386.64694 ED E2 0D 09 33 25 08 21 8B AB 13 10 55 D4 31 DA 25 84 00 00 FF FF 12 76 00 00 DF 08 00 00 01 82 00 00 4A 84 0D BF 0E 93 00 00 4F A4 00 00 00 00 00 00 00 00 00 00 AC 90 00 00 E8 D9 00 00 28 D1 00 00 D5 AD 00 00 B4 13 00 00 D0 A0 00 00 91 C4 00 00 42 E1 8D 49 D6 00 E8 BC 31 E9 8B 1F AD BC 11 6A E7 B8 EB 59 7E 3C 
386.81366 ED E2 0D 09 33 26 08 21 C7 00 D9 00 85 CE D0 F0 26 83 C7 90 DF BD F2 F7 D0 C7 27 07 03 A6 D1 80 7F 28 CA B0 03 11 0E D3 79 71 51 A4 57 7D 1A 9D EE 03 00 04 B5 10 5C 92 00 00 68 C7 00 00 28 71 00 00 D8 AD 00 00 B4 14 00 00 30 A1 00 00 91 8C 00 00 42 21 89 48 00 00 E8 BB 00 00 0B 26 00 00 44 00 05 40 36 00 36 34 
386.84694 ED E2 0D 09 33 27 08 21 FF 9C 20 12 15 75 08 08 27 84 00 00 FF FF 73 77 00 00 03 07 00 00 91 83 00 00 4A 8C 00 A7 0E D3 D6 03 50 A4 C1 09 2C 2F 04 2D 00 00 AD A2 24 90 09 18 28 B7 60 4C 29 51 69 B8 D9 2D 36 30 B4 12 A4 05 70 A4 68 06 92 0C 00 00 44 E1 9F 4A 83 00 18 BF 24 49 8B 1E 4B C5 F8 8B 05 7D 01 F3 F0 27 
387.01366 ED E2 0D 09 33 28 08 21 FF 00 60 11 85 76 C0 40 28 83 ED 60 FF FF 53 F7 05 05 1F 09 00 3F D1 7F 09 7C CA 84 D8 89 08 F3 04 DE 55 A4 B4 5B 07 3C 07 7B 00 00 31 B6 D4 91 51 18 E8 B9 00 00 2A 71 00 00 C1 AD 00 00 78 0D 00 00 F0 B6 00 00 92 04 00 00 44 61 9D 49 00 00 58 C0 00 00 0A F6 00 00 00 07 FF FF 8D 94 00 07 
387.04694 ED E2 0D 09 33 29 08 21 B8 3D 00 00 85 00 C1 B4 29 84 00 00 F8 FF B4 76 00 00 FF 05 00 00 21 84 00 00 4A 74 00 3F 14 73 00 00 59 A2 00 00 00 00 00 00 00 00 00 00 14 92 00 00 67 E9 00 00 28 22 00 00 0B 2D 00 00 5C 1B 00 00 70 9E 00 00 92 1C 00 00 46 61 A1 4A 00 00 A8 C2 00 00 8B 62 00 00 41 06 10 00 0C 06 00 30 
387.21366 ED E2 0D 09 33 2A 08 21 0B FF 00 00 35 E5 31 DA 2A 83 00 00 FD F8 54 F6 00 00 FD 06 00 00 E1 83 00 00 CA 70 35 00 11 53 00 00 53 A3 00 00 00 00 00 00 00 00 00 00 44 92 00 00 E8 5B 00 00 27 71 00 00 FA 2D 00 00 68 1B 00 00 B0 AA 00 00 92 0C 00 00 45 E1 A5 49 00 00 E8 C1 00 00 8B 3E 00 00 FF FF 00 02 FF FD 00 22 
387.24694 ED E2 0D 09 33 2B 08 21 EE 80 E7 48 C5 28 D0 F0 2A 84 00 00 FF EE 95 77 00 00 13 04 00 00 C1 82 00 00 CA 80 DD 60 14 33 00 00 5F A1 00 00 11 85 0A 04 10 07 00 00 AC 92 00 00 E7 CD 00 00 27 D2 00 00 14 2D 00 00 60 1E 00 00 D0 A6 00 00 92 34 00 00 47 E1 AD 4A 00 00 18 C2 00 00 8B 5E 00 00 1A 9D F0 03 00 00 14 2B 
387.41366 ED E2 0D 09 33 2C 08 21 04 00 00 AB D5 F3 08 08 2C 83 00 00 F6 FE D5 F6 00 00 E7 04 00 00 11 85 00 00 CA 74 03 3A 16 13 00 00 58 A1 00 00 00 10 FA 7C A8 70 00 00 14 94 00 00 67 A1 00 00 26 B2 00 00 1C AD 00 00 7C 23 00 00 90 A8 00 00 92 1C 00 7D 49 21 B9 4A 00 00 98 C7 00 00 0B 5E 00 00 01 FE FB 39 00 00 76 00 
387.44694 ED E2 0D 09 33 2D 08 21 1D AB C1 46 35 75 C0 40 2D 84 00 00 FF FF 36 76 00 00 FB 05 00 00 71 84 00 00 CA 8C AA AA 12 33 00 00 6C A1 00 00 00 08 00 67 27 C4 00 00 BC 98 00 00 27 DB 00 00 28 82 00 00 0B AD 00 00 80 20 00 00 10 BC 00 D6 92 5C 00 40 49 61 C9 4A 05 C2 98 C9 89 AD 0B 46 E6 CE 3C 7F FF FE 00 00 05 30 
387.61366 ED E2 0D 09 33 2E 08 21 03 83 00 80 55 28 C1 B4 2E 84 DE 80 FF FF 36 F6 26 30 F7 04 31 E8 C1 83 18 26 CA 74 00 00 13 B3 E9 17 64 A1 84 15 41 06 10 00 0C 06 4D 64 3C 99 45 54 67 C9 CC C4 28 B2 08 4D 0A 2D 50 15 80 1D 59 65 70 C0 8B 89 93 1C 00 40 4E 61 D7 4B B4 EA 38 CD 71 20 8B 1A 9F AD B7 E4 55 E1 9E 9E 28 2D 
387.64694 ED E2 0D 09 33 2F 08 21 F3 93 50 10 65 F4 31 DA 2F 83 D5 D6 FF FF F7 77 06 C1 19 0C C9 AD 81 84 EA D3 4A 90 00 2F 00 B3 E2 10 67 A6 35 3E 00 00 00 00 00 00 B0 F8 64 9D 78 6A 69 1B E6 4D 2C 01 84 15 BA AD 72 5C 7C 0F 85 C8 D0 EC B9 04 93 44 00 00 4A E1 E9 4A 57 45 C8 CA 70 00 8A 7E 00 00 A0 A0 A9 A8 A7 A0 00 06 
387.81366 ED E2 0D 09 33 30 08 21 06 00 2C 00 65 F4 D0 F0 30 84 00 00 FF FF 77 F6 00 00 ED 1E 01 40 41 86 9C 54 4A 6E 03 11 31 13 73 D6 6C AF 00 04 1A 9D F2 03 00 04 09 AE 4C B4 1F 8D AA F7 FC F0 3F F0 00 00 86 AB 00 00 AE 35 6E A7 11 B3 F9 D6 98 04 00 00 5B E2 75 4B 04 3A 78 D9 49 AE 88 5E 2C 6A 9E 44 9E 9E 9E 9E 00 28 
387.84694 ED E2 0D 09 33 31 08 21 61 3B 2C 12 B5 F2 08 08 31 83 D2 90 FE FF 58 77 4C 1B 1F 17 12 6D C1 84 F6 CA CA 7E 00 A7 1B 93 96 A9 64 AD 91 5B 2C 2F 24 2D 00 00 F0 00 0C A3 00 00 AA F5 00 00 33 21 00 00 26 AD 00 00 92 0D 00 00 91 4F 00 00 94 DC 00 00 51 62 23 4A 00 00 E8 D1 00 00 89 5A 00 00 A0 A0 A0 9E 9E 44 36 08 
388.01366 ED E2 0D 09 33 32 08 21 CC FF 57 11 55 84 C0 40 32 84 00 00 FF FF B8 F6 00 00 F7 13 00 00 51 86 00 00 4A 76 D8 89 10 B3 00 00 72 AA 00 00 00 00 00 00 00 00 00 00 54 A2 00 00 2A 2B 00 00 2F A1 00 00 6F AD 00 00 84 01 00 00 B1 30 00 00 94 A4 00 00 53 62 19 4B 00 00 98 D2 00 00 09 C2 00 00 00 09 00 00 99 83 F0 0B 
388.04694 ED E2 0D 09 33 33 08 21 1F 7C AB 00 55 7F C1 B4 33 83 00 00 FF FF 59 76 00 00 D3 0D 00 00 E1 85 00 00 CA 72 00 40 03 13 00 00 72 A7 00 00 00 00 00 00 00 00 00 00 1C 99 00 00 A9 33 00 00 2B F1 00 00 C0 2D 00 00 78 13 00 00 51 07 00 00 93 FC 00 00 50 E2 07 4A 00 00 F8 D0 00 00 8A 43 00 00 41 06 10 00 0C 06 22 0B 
388.21366 ED E2 0D 09 33 34 08 21 73 00 AB 00 45 6E 31 DA 34 84 D6 01 FE FF 99 F6 F8 A9 F9 0C AE 20 51 82 C5 F2 4A 6C 34 00 01 93 80 6A 76 A5 45 0B 00 00 00 00 00 00 0F 24 CC 99 52 16 68 DD 52 31 2B 11 E4 8E E0 AD C2 CA 88 19 34 3C F1 09 9C 68 94 4C 00 00 52 62 07 4A 58 FD C8 D0 87 93 0A 5A 7F 1B FF FF FF FF FF FB 00 23 
388.24694 ED E2 0D 09 33 35 08 21 FE A6 A5 47 D5 D3 D0 F0 35 83 1D 08 FF FF 5A 76 EC DE F3 09 61 6A E1 8A 5B 1D CA 4C ED 60 04 93 0E AF 74 A3 33 C6 00 00 00 00 00 00 00 00 A4 A1 00 00 A8 63 00 00 2C B1 00 00 F0 AD 00 00 7C 17 00 00 11 13 00 00 94 C4 00 00 57 22 2B 4B 00 00 C8 D7 00 00 0A 72 00 00 1A 9D F4 03 00 00 01 37 
388.41366 ED E2 0D 09 33 36 08 21 EA 7F 53 AC 55 CE 08 08 36 84 00 00 FE FD 3A F7 00 00 1D 11 00 00 31 85 00 00 CA 52 03 BA 0E F3 00 00 84 A7 00 00 00 00 00 00 00 00 00 00 B4 A9 00 00 29 57 00 00 32 C1 00 00 92 2D 00 00 60 02 00 00 11 4D 00 00 95 AC 00 78 56 E2 4F 4A 00 00 E8 D9 00 00 09 AF 00 00 01 FF 1B 39 00 00 00 2E 
388.44694 ED E2 0D 09 33 37 08 21 26 17 5F 46 55 75 C0 40 37 84 00 00 0C FF 3B 76 00 00 F1 0C 00 00 61 89 00 00 CA 4E AA AA 02 B3 00 00 88 A4 00 00 00 0A 00 6E 27 C0 00 00 AC A9 00 00 28 CB 00 00 30 61 00 00 D0 2D 00 00 A8 0E 00 00 51 3E 00 00 96 3C 00 40 5E E2 57 4C 00 00 48 E0 00 00 89 F6 00 00 00 00 00 00 00 00 D5 15 
388.61366 ED E2 0D 09 33 38 08 21 71 00 89 80 9D 77 C1 B4 38 83 00 00 AF FF 5B F6 00 00 FB 1C 00 00 F1 85 00 00 4A 3A 00 00 2E D3 00 00 8F AD 00 00 01 06 10 00 0C 06 00 00 BC B5 00 00 AA DF 00 00 3F A0 00 00 BA 2D 00 00 1E 2B 00 00 D1 C9 00 00 98 BC 00 40 61 62 95 4B 00 00 B8 E3 00 00 08 3F 00 00 0B 55 FD 5B 00 00 47 2A 
